GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv42z.mps>
============

original problem has 11717 variables (11482 bin, 235 int, 0 impl, 0 cont) and 10460 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 38 chg coeffs, 0 upgd conss, 115 impls, 7966 clqs
          4        :         56         50          5          1          0         30        130        126      0.067      0.267      0.067      0.077          1
          5        :        445        439          5          1          0        184        916        912      0.011      0.043      0.011      0.011          1
          6        :        156        150          5          1          0         76        332        328      0.026      0.105      0.026      0.028          1
          7        :         56         50          5          1          0         30        130        126      0.067      0.267      0.067      0.077          1
          8        :        224        218          5          1          0         94        477        472      0.021      0.085      0.021      0.023          1
          9        :        151        145          5          1          0         71        322        318      0.028      0.113      0.028      0.030          1
         10        :         52         46          5          1          0         29        120        116      0.069      0.276      0.069      0.080          1
         11        :         52         46          5          1          0         29        120        116      0.069      0.276      0.069      0.080          1
         12        :         52         46          5          1          0         29        120        116      0.069      0.276      0.069      0.080          1
         13        :         52         46          5          1          0         29        120        116      0.069      0.276      0.069      0.080          1
         14        :         52         46          5          1          0         29        120        116      0.069      0.276      0.069      0.080          1
         15        :         52         46          5          1          0         29        120        116      0.069      0.276      0.069      0.080          1
         16        :         14          8          5          1          0         13         66         59      0.154      0.615      0.385      0.363          1
         17        :         14          8          5          1          0         11         53         48      0.182      0.727      0.364      0.344          1
         18        :        822        816          5          1          0        283       1678       1673      0.007      0.028      0.007      0.007          1
         19        :        309        303          5          1          0        118        639        635      0.017      0.051      0.017      0.018          1
         20        :        123        117          5          1          0         44        267        263      0.045      0.182      0.045      0.049          1
         21        :        111        105          5          1          0         56        246        242      0.036      0.143      0.036      0.040          1
         22        :         83         77          5          1          0         45        200        194      0.044      0.178      0.044      0.054          1
         23        :         83         77          5          1          0         45        200        194      0.044      0.178      0.044      0.054          1
         24        :        113        107          5          1          0         55        248        244      0.036      0.145      0.036      0.040          1
         25        :         23         17          5          1          0         17         60         56      0.118      0.471      0.118      0.153          1
         26        :         23         17          5          1          0         15         56         52      0.133      0.400      0.133      0.162          1
         27        :         22         16          5          1          0         16         59         55      0.125      0.500      0.125      0.168          1
         28        :        410        404          5          1          0        179        908        902      0.011      0.045      0.011      0.012          1
         29        :         86         80          5          1          0         45        199        193      0.000      0.178      0.044      0.051          1
         30        :         49         43          5          1          0         31        137        128      0.065      0.323      0.065      0.090          1
         31        :        892        886          5          1          0        388       1835       1829      0.005      0.036      0.005      0.005          1
         32        :        315        309          5          1          0        129        661        656      0.016      0.062      0.016      0.016          1
         33        :        975        969          5          1          0        378       2004       2000      0.005      0.021      0.005      0.005          1
         34        :         60         54          5          1          0         37        171        163      0.054      0.216      0.054      0.077          1
         35        :        155        149          5          1          0         76        418        408      0.013      0.132      0.026      0.035          1
         36        :        214        208          5          1          0         90        469        462      0.000      0.078      0.022      0.024          1
         37        :        145        139          5          1          0         61        283        279      0.000      0.131      0.033      0.032          1
         38        :        311        309          1          1          0        124        644        641      0.016      0.032      0.016      0.017          1
         39        :        179        177          1          1          0         85        386        383      0.024      0.047      0.024      0.025          1
         40        :        117        116          0          1          0         55        251        248      0.036      0.055      0.036      0.039          1
         41        :         95         93          1          1          0         42        203        201      0.048      0.071      0.048      0.051          1
Decomp Scores      :
  border area      :      0.545
  avg. density     :      0.995
  linking score    :      0.500
Pricing time in colpool = 0.000451 sec

GCGTIME= 306.034
