GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01193.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77041 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
Replenish['8484',91,121]                            1 	(obj:0)
Replenish['8485',0,9]                               1 	(obj:0)
Replenish['8485',9,41]                              1 	(obj:0)
Replenish['8485',41,69]                             1 	(obj:0)
Replenish['8485',69,121]                            1 	(obj:0)
Replenish['8486',0,43]                              1 	(obj:0)
Replenish['8486',43,89]                             1 	(obj:0)
Replenish['8486',89,121]                            1 	(obj:0)
Replenish['8488',0,21]                              1 	(obj:0)
Replenish['8488',21,83]                             1 	(obj:1)
Replenish['8488',83,121]                            1 	(obj:0)
Replenish['8492',0,43]                              1 	(obj:0)
Replenish['8492',43,121]                            1 	(obj:0)
Replenish['8494',0,17]                              1 	(obj:0)
Replenish['8494',17,53]                             1 	(obj:0)
Replenish['8494',53,93]                             1 	(obj:0)
Replenish['8494',93,121]                            1 	(obj:0)
Replenish['8495',0,25]                              1 	(obj:0)
Replenish['8495',25,67]                             1 	(obj:0)
Replenish['8495',67,121]                            1 	(obj:0)
Replenish['8497',0,33]                              1 	(obj:2)
Replenish['8497',33,63]                             1 	(obj:0)
Replenish['8497',63,121]                            1 	(obj:0)
Replenish['8499',0,1]                               1 	(obj:0)
Replenish['8499',1,99]                              1 	(obj:0)
Replenish['8499',99,121]                            1 	(obj:0)
Replenish['8500',0,39]                              1 	(obj:2)
Replenish['8500',39,87]                             1 	(obj:0)
Replenish['8500',87,121]                            1 	(obj:0)
Replenish['8501',0,43]                              1 	(obj:0)
Replenish['8501',43,121]                            1 	(obj:0)
Replenish['8502',0,35]                              1 	(obj:1)
Replenish['8502',35,77]                             1 	(obj:0)
Replenish['8502',77,121]                            1 	(obj:0)
Replenish['8503',0,41]                              1 	(obj:0)
Replenish['8503',41,121]                            1 	(obj:0)
Replenish['8504',0,45]                              1 	(obj:0)
Replenish['8504',45,121]                            1 	(obj:0)
Replenish['8505',0,1]                               1 	(obj:0)
Replenish['8505',1,121]                             1 	(obj:0)
Replenish['8506',0,19]                              1 	(obj:0)
Replenish['8506',19,81]                             1 	(obj:0)
Replenish['8506',81,121]                            1 	(obj:0)
Replenish['8507',0,57]                              1 	(obj:0)
Replenish['8507',57,121]                            1 	(obj:0)
Replenish['8508',0,69]                              1 	(obj:0)
Replenish['8508',69,121]                            1 	(obj:0)
Replenish['8510',0,21]                              1 	(obj:0)
Replenish['8510',21,55]                             1 	(obj:2)
Replenish['8510',55,87]                             1 	(obj:1)
Replenish['8510',87,121]                            1 	(obj:0)
Replenish['8511',0,17]                              1 	(obj:0)
Replenish['8511',17,45]                             1 	(obj:0)
Replenish['8511',45,65]                             1 	(obj:0)
Replenish['8511',65,89]                             1 	(obj:0)
Replenish['8511',89,121]                            1 	(obj:0)
Replenish['8512',0,25]                              1 	(obj:0)
Replenish['8512',25,51]                             1 	(obj:2)
Replenish['8512',51,73]                             1 	(obj:0)
Replenish['8512',73,99]                             1 	(obj:0)
Replenish['8512',99,121]                            1 	(obj:0)
Replenish['8513',0,7]                               1 	(obj:0)
Replenish['8513',7,65]                              1 	(obj:0)
Replenish['8513',65,121]                            1 	(obj:0)
Replenish['8516',0,15]                              1 	(obj:0)
Replenish['8516',15,51]                             1 	(obj:1)
Replenish['8516',51,85]                             1 	(obj:2)
Replenish['8516',85,121]                            1 	(obj:0)
Replenish['8518',0,25]                              1 	(obj:0)
Replenish['8518',25,63]                             1 	(obj:0)
Replenish['8518',63,121]                            1 	(obj:0)
Replenish['8519',0,5]                               1 	(obj:0)
Replenish['8519',5,67]                              1 	(obj:0)
Replenish['8519',67,121]                            1 	(obj:0)
Replenish['8520',0,19]                              1 	(obj:0)
Replenish['8520',19,49]                             1 	(obj:0)
Replenish['8520',49,91]                             1 	(obj:0)
Replenish['8520',91,121]                            1 	(obj:0)
Replenish['8521',0,21]                              1 	(obj:0)
Replenish['8521',21,89]                             1 	(obj:0)
Replenish['8521',89,121]                            1 	(obj:0)
Replenish['8522',0,3]                               1 	(obj:0)
Replenish['8522',3,89]                              1 	(obj:0)
Replenish['8522',89,121]                            1 	(obj:0)
Replenish['8527',0,15]                              1 	(obj:0)
Replenish['8527',15,65]                             1 	(obj:0)
Replenish['8527',65,121]                            1 	(obj:0)
Replenish['8529',0,37]                              1 	(obj:2)
Replenish['8529',37,121]                            1 	(obj:0)
Replenish['8532',0,43]                              1 	(obj:0)
Replenish['8532',43,103]                            1 	(obj:0)
Replenish['8532',103,121]                           1 	(obj:0)
Replenish['8533',0,41]                              1 	(obj:0)
Replenish['8533',41,87]                             1 	(obj:0)
Replenish['8533',87,121]                            1 	(obj:0)
Replenish['8534',0,43]                              1 	(obj:0)
Replenish['8534',43,121]                            1 	(obj:0)
Replenish['8537',0,11]                              1 	(obj:0)
Replenish['8537',11,51]                             1 	(obj:0)
Replenish['8537',51,89]                             1 	(obj:0)
Replenish['8537',89,121]                            1 	(obj:0)
Replenish['8540',0,77]                              1 	(obj:0)
Replenish['8540',77,121]                            1 	(obj:0)
Replenish['8541',0,19]                              1 	(obj:0)
Replenish['8541',19,85]                             1 	(obj:0)
Replenish['8541',85,121]                            1 	(obj:0)
Replenish['8542',0,37]                              1 	(obj:2)
Replenish['8542',37,65]                             1 	(obj:0)
Replenish['8542',65,121]                            1 	(obj:0)
Replenish['8543',0,43]                              1 	(obj:0)
Replenish['8543',43,121]                            1 	(obj:0)
Replenish['8545',0,27]                              1 	(obj:0)
Replenish['8545',27,55]                             1 	(obj:1)
Replenish['8545',55,93]                             1 	(obj:0)
Replenish['8545',93,121]                            1 	(obj:0)
Replenish['8546',0,39]                              1 	(obj:0)
Replenish['8546',39,93]                             1 	(obj:0)
Replenish['8546',93,121]                            1 	(obj:0)
Replenish['8547',0,27]                              1 	(obj:0)
Replenish['8547',27,65]                             1 	(obj:0)
Replenish['8547',65,121]                            1 	(obj:0)
Replenish['8549',0,3]                               1 	(obj:0)
Replenish['8549',3,43]                              1 	(obj:0)
Replenish['8549',43,91]                             1 	(obj:0)
Replenish['8549',91,121]                            1 	(obj:0)
Replenish['8551',0,65]                              1 	(obj:1)
Replenish['8551',65,121]                            1 	(obj:0)
Replenish['8552',0,1]                               1 	(obj:0)
Replenish['8552',1,93]                              1 	(obj:0)
Replenish['8552',93,121]                            1 	(obj:0)
Replenish['8553',0,19]                              1 	(obj:0)
Replenish['8553',19,43]                             1 	(obj:0)
Replenish['8553',43,69]                             1 	(obj:0)
Replenish['8553',69,121]                            1 	(obj:0)
Replenish['8554',0,29]                              1 	(obj:0)
Replenish['8554',29,69]                             1 	(obj:0)
Replenish['8554',69,121]                            1 	(obj:0)
Replenish['8555',0,31]                              1 	(obj:1)
Replenish['8555',31,69]                             1 	(obj:0)
Replenish['8555',69,121]                            1 	(obj:0)
Replenish['8558',0,11]                              1 	(obj:0)
Replenish['8558',11,43]                             1 	(obj:0)
Replenish['8558',43,81]                             1 	(obj:1)
Replenish['8558',81,121]                            1 	(obj:0)
Replenish['8562',0,121]                             1 	(obj:116)
Replenish['8563',0,61]                              1 	(obj:1)
Replenish['8563',61,121]                            1 	(obj:0)
Replenish['8564',0,43]                              1 	(obj:0)
Replenish['8564',43,121]                            1 	(obj:0)
Replenish['8565',0,21]                              1 	(obj:0)
Replenish['8565',21,81]                             1 	(obj:0)
Replenish['8565',81,121]                            1 	(obj:0)
Replenish['8568',0,7]                               1 	(obj:0)
Replenish['8568',7,101]                             1 	(obj:0)
Replenish['8568',101,121]                           1 	(obj:0)
Replenish['8569',0,25]                              1 	(obj:0)
Replenish['8569',25,97]                             1 	(obj:0)
Replenish['8569',97,121]                            1 	(obj:0)
Replenish['8572',0,19]                              1 	(obj:0)
Replenish['8572',19,49]                             1 	(obj:0)
Replenish['8572',49,91]                             1 	(obj:0)
Replenish['8572',91,121]                            1 	(obj:0)
