GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_240.mps>
============

original problem has 24576 variables (12288 bin, 0 int, 0 impl, 12288 cont) and 285499 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 269695 clqs
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.05       0.00       0.00
  vbounds          :       0.33       0.00       0.31       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.02       0.00          1        232        263          0          0          0          0        992
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.01          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       2.47       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      17.54       0.00          4          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      25.63       0.00          4          0          0
  gcgguideddiving  :      29.94       0.00          3          0          0
  gcglinesdiving   :      13.39       0.00          3          0          0
  gcgpscostdiving  :      47.46       0.00          4          0          0
  gcgrens          :       1.79       0.00          1          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       4.92       0.00        169          0          0
  gcgshifting      :       1.31       0.00         21          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :      15.51       0.00          3          1          1
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          1          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.02       0.00          1          0          0
  rens             :       1.19       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00          1          0          0
  shiftandpropagate:       0.32       0.00          1          0          0
  shifting         :       0.02       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.14       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       3.62       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       2.46       0.00          1          0          0
  xprins           :       2.26       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.72          2       1743    1743.00    2420.83       0.05          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       3.63         21       9849     469.00    2713.22
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    2396.29        496
B&B Tree           :
  number of runs   :          1
  nodes            :        496 (496 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :        496 (496 internal, 0 leaves)
  nodes left       :        415
  max depth        :         25
  max depth (total):         25
  backtracks       :         36 (7.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.39
  switching time   :       0.42
Root Node          :
  First LP value   : -8.48043247395636e+05
  First LP Iters   :       1743 (2490.00 Iter/sec)
  First LP Time    :       0.70
  Final Dual Bound : -8.48043247395636e+05
  Final Root Iters :       8380
  Root LP Estimate : -8.45544635022957e+05
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : +9.95195840000000e+05   (in run 1, after 476 nodes, 3359.34 seconds, depth 120, found by <gcgveclendiving>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +9.95195840000000e+05   (in run 1, after 476 nodes, 3359.34 seconds, depth 120, found by <gcgveclendiving>)
  Dual Bound       : -8.48043247395636e+05
  Gap              :   infinite
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     543768
  Pricing LP       :       6142
  Original LP      :      11592

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :     800.40          0    
  consname         :       0.00          0    
  densemaste       :       0.05          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.29          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         40
  aggr. blocks     :         40
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :        539        539          0          0          0        282     132749     132749          0          0      0.011      0.092      0.035      0.039
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        312        312          0          0          0       9742      19484      19484      0.001      0.015      0.006      0.006          1
          2        :        312        312          0          0          0       9674      19348      19348      0.001      0.016      0.006      0.006          1
          3        :        336        336          0          0          0       8709      17418      17418      0.000      0.016      0.006      0.006          1
          4        :        282        282          0          0          0       5951      11902      11902      0.001      0.017      0.007      0.007          1
          5        :        258        258          0          0          0       6538      13076      13076      0.001      0.022      0.007      0.008          1
          6        :        312        312          0          0          0       7769      15538      15538      0.001      0.016      0.006      0.006          1
          7        :        258        258          0          0          0       6490      12980      12980      0.001      0.022      0.007      0.008          1
          8        :        282        282          0          0          0       5909      11818      11818      0.001      0.018      0.007      0.007          1
          9        :        288        288          0          0          0       7283      14566      14566      0.001      0.017      0.007      0.007          1
         10        :        264        264          0          0          0       6238      12476      12476      0.001      0.017      0.007      0.008          1
         11        :        282        282          0          0          0       7283      14566      14566      0.001      0.018      0.007      0.007          1
         12        :        312        312          0          0          0       6994      13988      13988      0.001      0.018      0.006      0.006          1
         13        :        312        312          0          0          0       7042      14084      14084      0.001      0.018      0.006      0.006          1
         14        :        312        312          0          0          0       9800      19600      19600      0.001      0.015      0.006      0.006          1
         15        :        312        312          0          0          0       9732      19464      19464      0.001      0.015      0.006      0.006          1
         16        :        270        270          0          0          0       6339      12678      12678      0.001      0.019      0.007      0.007          1
         17        :        270        270          0          0          0       6297      12594      12594      0.001      0.019      0.007      0.007          1
         18        :        312        312          0          0          0       7823      15646      15646      0.001      0.015      0.006      0.006          1
         19        :        264        264          0          0          0       6202      12404      12404      0.001      0.018      0.007      0.008          1
         20        :        282        282          0          0          0       7233      14466      14466      0.001      0.018      0.007      0.007          1
         21        :        234        234          0          0          0       4234       8468       8468      0.002      0.026      0.008      0.009          1
         22        :        300        300          0          0          0       4478       8956       8956      0.002      0.023      0.006      0.007          1
         23        :        300        300          0          0          0       4450       8900       8900      0.002      0.023      0.006      0.007          1
         24        :        288        288          0          0          0       7233      14466      14466      0.001      0.017      0.006      0.007          1
         25        :        252        252          0          0          0       4144       8288       8288      0.001      0.031      0.007      0.008          1
         26        :        336        336          0          0          0       8647      17294      17294      0.000      0.016      0.006      0.006          1
         27        :        252        252          0          0          0       4160       8320       8320      0.001      0.031      0.007      0.008          1
         28        :        234        234          0          0          0       4214       8428       8428      0.002      0.026      0.008      0.009          1
         29        :        300        300          0          0          0       7350      14700      14700      0.001      0.021      0.006      0.007          1
         30        :        300        300          0          0          0       7400      14800      14800      0.001      0.021      0.006      0.007          1
         31        :        312        312          0          0          0       7524      15048      15048      0.001      0.014      0.006      0.006          1
         32        :        312        312          0          0          0       7472      14944      14944      0.001      0.014      0.006      0.006          1
         33        :        288        288          0          0          0       5167      10334      10334      0.001      0.020      0.006      0.007          1
         34        :        288        288          0          0          0       5201      10402      10402      0.001      0.020      0.006      0.007          1
         35        :        300        300          0          0          0       6594      13188      13188      0.001      0.017      0.007      0.007          1
         36        :        300        300          0          0          0       6638      13276      13276      0.001      0.017      0.007      0.007          1
         37        :        312        312          0          0          0       7077      14154      14154      0.001      0.015      0.006      0.006          1
         38        :        312        312          0          0          0       7127      14254      14254      0.001      0.015      0.006      0.006          1
         39        :        300        300          0          0          0       5633      11266      11266      0.001      0.020      0.005      0.007          1
         40        :        300        300          0          0          0       5667      11334      11334      0.001      0.020      0.005      0.007          1
Decomp Scores      :
  border area      :      0.045
  avg. density     :      0.994
  linking score    :      0.500
Pricing time in colpool = 0.010000 sec
