GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/gap.mps>
============

original problem has 26005 variables (1828 bin, 0 int, 0 impl, 24177 cont) and 27127 constraints
presolving:
(round 1, fast)       1465 del vars, 1254 del conss, 0 add conss, 5804 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
Complementary_binary[7980..1.652                    1 	(obj:0)
Complementary_binary[7980..1.653                    1 	(obj:0)
Complementary_binary[7980..1.654                    1 	(obj:0)
Complementary_binary[7980..1.655                    1 	(obj:0)
Complementary_binary[7980..1.656                    1 	(obj:0)
Complementary_binary[7980..1.657                    1 	(obj:0)
Complementary_binary[7980..1.658                    1 	(obj:0)
Complementary_binary[7980..1.659                    1 	(obj:0)
Complementary_binary[7980..1.660                    1 	(obj:0)
Complementary_binary[7980..1.661                    1 	(obj:0)
Complementary_binary[7980..1.662                    1 	(obj:0)
Complementary_binary[7980..1.663                    1 	(obj:0)
Complementary_binary[7980..1.664                    1 	(obj:0)
Complementary_binary[7980..1.665                    1 	(obj:0)
Complementary_binary[7980..1.723                    1 	(obj:0)
Complementary_binary[7980..1.724                    1 	(obj:0)
Complementary_binary[7980..1.725                    1 	(obj:0)
Complementary_binary[7980..1.726                    1 	(obj:0)
Complementary_binary[7980..1.727                    1 	(obj:0)
Complementary_binary[7980..1.728                    1 	(obj:0)
Complementary_binary[7980..1.729                    1 	(obj:0)
Complementary_binary[7980..1.730                    1 	(obj:0)
Complementary_binary[7980..1.731                    1 	(obj:0)
Complementary_binary[7980..1.732                    1 	(obj:0)
Complementary_binary[7980..1.733                    1 	(obj:0)
Complementary_binary[7980..1.734                    1 	(obj:0)
Complementary_binary[7980..1.735                    1 	(obj:0)
Complementary_binary[7980..1.736                    1 	(obj:0)
Complementary_binary[7980..1.737                    1 	(obj:0)
Complementary_binary[7980..1.738                    1 	(obj:0)
Complementary_binary[7980..1.739                    1 	(obj:0)
Complementary_binary[7980..1.740                    1 	(obj:0)
Complementary_binary[7980..1.741                    1 	(obj:0)
Complementary_binary[7980..1.799                    1 	(obj:0)
Complementary_binary[7980..1.800                    1 	(obj:0)
Complementary_binary[7980..1.801                    1 	(obj:0)
Complementary_binary[7980..1.802                    1 	(obj:0)
Complementary_binary[7980..1.803                    1 	(obj:0)
Complementary_binary[7980..1.804                    1 	(obj:0)
Complementary_binary[7980..1.805                    1 	(obj:0)
Complementary_binary[7980..1.806                    1 	(obj:0)
Complementary_binary[7980..1.807                    1 	(obj:0)
Complementary_binary[7980..1.808                    1 	(obj:0)
Complementary_binary[7980..1.809                    1 	(obj:0)
Complementary_binary[7980..1.810                    1 	(obj:0)
Complementary_binary[7980..1.811                    1 	(obj:0)
Complementary_binary[7980..1.812                    1 	(obj:0)
Complementary_binary[7980..1.813                    1 	(obj:0)
Complementary_binary[7980..1.814                    1 	(obj:0)
Complementary_binary[7980..1.815                    1 	(obj:0)
Complementary_binary[7980..1.816                    1 	(obj:0)
Complementary_binary[7980..1.817                    1 	(obj:0)
Complementary_binary[7980..1.666                    1 	(obj:0)
Complementary_binary[7980..1.667                    1 	(obj:0)
Complementary_binary[7980..1.668                    1 	(obj:0)
Complementary_binary[7980..1.669                    1 	(obj:0)
Complementary_binary[7980..1.670                    1 	(obj:0)
Complementary_binary[7980..1.671                    1 	(obj:0)
Complementary_binary[7980..1.672                    1 	(obj:0)
Complementary_binary[7980..1.673                    1 	(obj:0)
Complementary_binary[7980..1.674                    1 	(obj:0)
Complementary_binary[7980..1.675                    1 	(obj:0)
Complementary_binary[7980..1.676                    1 	(obj:0)
Complementary_binary[7980..1.677                    1 	(obj:0)
Complementary_binary[7980..1.678                    1 	(obj:0)
Complementary_binary[7980..1.679                    1 	(obj:0)
Complementary_binary[7980..1.680                    1 	(obj:0)
Complementary_binary[7980..1.681                    1 	(obj:0)
Complementary_binary[7980..1.682                    1 	(obj:0)
Complementary_binary[7980..1.683                    1 	(obj:0)
Complementary_binary[7980..1.684                    1 	(obj:0)
Complementary_binary[7980..1.742                    1 	(obj:0)
Complementary_binary[7980..1.743                    1 	(obj:0)
Complementary_binary[7980..1.744                    1 	(obj:0)
Complementary_binary[7980..1.745                    1 	(obj:0)
Complementary_binary[7980..1.746                    1 	(obj:0)
Complementary_binary[7980..1.747                    1 	(obj:0)
Complementary_binary[7980..1.748                    1 	(obj:0)
Complementary_binary[7980..1.749                    1 	(obj:0)
Complementary_binary[7980..1.750                    1 	(obj:0)
Complementary_binary[7980..1.751                    1 	(obj:0)
Complementary_binary[7980..1.752                    1 	(obj:0)
Complementary_binary[7980..1.753                    1 	(obj:0)
Complementary_binary[7980..1.754                    1 	(obj:0)
Complementary_binary[7980..1.755                    1 	(obj:0)
Complementary_binary[7980..1.756                    1 	(obj:0)
Complementary_binary[7980..1.757                    1 	(obj:0)
Complementary_binary[7980..1.758                    1 	(obj:0)
Complementary_binary[7980..1.759                    1 	(obj:0)
Complementary_binary[7980..1.760                    1 	(obj:0)
Complementary_binary[7980..1.818                    1 	(obj:0)
Complementary_binary[7980..1.819                    1 	(obj:0)
Complementary_binary[7980..1.820                    1 	(obj:0)
Complementary_binary[7980..1.821                    1 	(obj:0)
Complementary_binary[7980..1.822                    1 	(obj:0)
Complementary_binary[7980..1.823                    1 	(obj:0)
Complementary_binary[7980..1.824                    1 	(obj:0)
Complementary_binary[7980..1.825                    1 	(obj:0)
Complementary_binary[7980..1.826                    1 	(obj:0)
Complementary_binary[7980..1.827                    1 	(obj:0)
Complementary_binary[7980..1.828                    1 	(obj:0)
Complementary_binary[7980..1.829                    1 	(obj:0)
Complementary_binary[7980..1.830                    1 	(obj:0)
Complementary_binary[7980..1.831                    1 	(obj:0)
Complementary_binary[7980..1.832                    1 	(obj:0)
Complementary_binary[7980..1.833                    1 	(obj:0)
Complementary_binary[7980..1.834                    1 	(obj:0)
Complementary_binary[7980..1.835                    1 	(obj:0)
Complementary_binary[7980..1.836                    1 	(obj:0)
Complementary_binary[7980..1.911                    1 	(obj:0)
Receipts_g[798062051,46,17,2]             860.7243705 	(obj:0)
Receipts_g[798061001,46,17,3]                    7795 	(obj:0)
Receipts_g[798061021,46,17,3]    -4.00000089939567e-07 	(obj:0)
Receipts_g[798062041,46,17,3]           1144.32504368 	(obj:0)
Receipts_g[798063031,46,17,3]            512.18184952 	(obj:0)
Receipts_g[798063011,46,17,4]             805.1546229 	(obj:0)
Receipts_g[798062061,47,17,1]                    6864 	(obj:0)
Receipts_g[798063001,47,17,2]           2031.20577364 	(obj:0)
Receipts_g[798062061,47,17,3]        363.064019959999 	(obj:0)
Receipts_g[798062021,47,17,4]           4666.40101318 	(obj:0)
Receipts_g[798063011,47,17,4]           1847.21983458 	(obj:0)
Receipts_g[798062071,48,17,1]                    2144 	(obj:0)
Receipts_g[798061031,48,17,2]                   10066 	(obj:0)
Receipts_g[798062001,48,17,2]                    2747 	(obj:0)
Receipts_g[798062041,48,17,2]                    2694 	(obj:0)
Receipts_g[798063021,48,17,2]                    5624 	(obj:0)
Receipts_g[798063031,48,17,2]          2195.601343158 	(obj:0)
Receipts_g[798061011,48,17,3]                    7133 	(obj:0)
Receipts_g[798061021,48,17,3]           5016.95025095 	(obj:0)
Receipts_g[798062001,48,17,3]                    3760 	(obj:0)
Receipts_g[798062031,48,17,3]                    7371 	(obj:0)
Receipts_g[798062041,48,17,3]           1354.67495632 	(obj:0)
Receipts_g[798062011,48,17,4]                   10849 	(obj:0)
Receipts_g[798062021,48,17,4]           2601.59898682 	(obj:0)
Receipts_g[798062051,48,17,4]            3694.2756295 	(obj:0)
Receipts_g[798062061,48,17,4]           7766.93598004 	(obj:0)
Receipts_g[798062071,48,17,4]                    2400 	(obj:0)
Receipts_g[798062081,48,17,4]                   10338 	(obj:0)
Receipts_g[798063001,48,17,4]           4754.79422636 	(obj:0)
Receipts_g[798063011,48,17,4]           2123.62554252 	(obj:0)
Receipts_g[798063041,48,17,4]          5131.221175878 	(obj:0)
Receipts_g[798063051,48,17,4]                    4660 	(obj:0)
Receipts_g[798063041,50,17,2]           201.778824122 	(obj:0)
Receipts_g[798063031,50,17,3]           450.216807322 	(obj:0)
Receipts_g[798062001,46,18,1]                    1700 	(obj:0)
Receipts_g[798062081,46,18,1]                    1966 	(obj:0)
Receipts_g[798062031,46,18,2]         1407.2975026276 	(obj:0)
Receipts_g[798062041,46,18,2]         1654.9922688576 	(obj:0)
Receipts_g[798062051,46,18,2]                    1451 	(obj:0)
Receipts_g[798062061,46,18,2]                    4004 	(obj:0)
Receipts_g[798062071,46,18,2]                    1406 	(obj:0)
Receipts_g[798063001,46,18,2]         3653.7754615416 	(obj:0)
Receipts_g[798063011,46,18,2]          2577.035409246 	(obj:0)
Receipts_g[798063021,46,18,2]         3489.7442016426 	(obj:0)
Receipts_g[798063031,46,18,2]         1666.2211758976 	(obj:0)
Receipts_g[798063041,46,18,2]          3517.814288444 	(obj:0)
Receipts_g[798063051,46,18,2]                    3740 	(obj:0)
Receipts_g[798062001,46,18,3]          427.3188668146 	(obj:0)
Receipts_g[798062031,46,18,3]                    3191 	(obj:0)
Receipts_g[798062041,46,18,3]           856.599969118 	(obj:0)
Receipts_g[798062051,46,18,3]          1020.835020197 	(obj:0)
Receipts_g[798062071,46,18,3]          986.1412386436 	(obj:0)
Receipts_g[798061001,46,18,4]                    6459 	(obj:0)
Receipts_g[798061021,46,18,4]                    4292 	(obj:0)
Receipts_g[798061031,46,18,4]           5385.47765422 	(obj:0)
Receipts_g[798062011,46,18,4]         5485.7488607392 	(obj:0)
Receipts_g[798062021,46,18,4]         2883.8316961566 	(obj:0)
Receipts_g[798062061,46,18,4]                    5544 	(obj:0)
Receipts_g[798062081,46,18,4]         3226.0084367392 	(obj:0)
Receipts_g[798062031,47,18,1]        130.702497372399 	(obj:0)
Receipts_g[798061011,47,18,2]                    3914 	(obj:0)
Receipts_g[798062041,47,18,2]           37.0077311424 	(obj:0)
Receipts_g[798063001,47,18,2]            8.8178151564 	(obj:0)
Receipts_g[798063021,47,18,2]           22.2557983574 	(obj:0)
Receipts_g[798063031,47,18,2]            8.5038655714 	(obj:0)
Receipts_g[798062001,47,18,3]        44.8836975354002 	(obj:0)
Receipts_g[798062011,47,18,3]        64.9495799107999 	(obj:0)
Receipts_g[798061031,47,18,4]        28.1317647463997 	(obj:0)
Receipts_g[798062021,47,18,4]        39.4457143363997 	(obj:0)
Receipts_g[798062071,47,18,4]           26.6937815534 	(obj:0)
Receipts_g[798062081,47,18,4]        58.6356303207995 	(obj:0)
Receipts_g[798063031,47,18,4]    -5.00000041370185e-09 	(obj:0)
Receipts_g[798063011,48,18,2]           474.201228911 	(obj:0)
Receipts_g[798062001,48,18,3]           1105.63508197 	(obj:0)
Receipts_g[798062011,48,18,3]           1436.30155935 	(obj:0)
Receipts_g[798062021,48,18,3]           981.699731417 	(obj:0)
Receipts_g[798062041,48,18,3]           860.400030882 	(obj:0)
Receipts_g[798062071,48,18,3]           689.164979803 	(obj:0)
Receipts_g[798062081,48,18,3]           1300.35593294 	(obj:0)
Receipts_g[798061031,48,18,4]           508.940204427 	(obj:0)
Receipts_g[798062051,48,18,4]        683.164979802999 	(obj:0)
Receipts_g[798063001,50,18,2]           335.406723302 	(obj:0)
Receipts_g[798063011,50,18,2]           334.763361843 	(obj:0)
Receipts_g[798063031,50,18,2]           429.274958556 	(obj:0)
Receipts_g[798062001,50,18,3]            993.16235368 	(obj:0)
Receipts_g[798061031,50,18,4]        163.450376606601 	(obj:0)
Receipts_g[798062021,50,18,4]            866.02285809 	(obj:0)
Receipts_g[798063031,50,18,4]    -2.00000158656621e-08 	(obj:0)
Receipts_g[798063041,50,18,4]          1102.185711556 	(obj:0)
Sales_g[798061001,46,14,1]                        250 	(obj:22.8)
Sales_g[798061011,46,14,1]                        164 	(obj:22.8)
Sales_g[798061021,46,14,1]                        331 	(obj:22.46)
Sales_g[798061031,46,14,1]                        193 	(obj:22.4)
Sales_g[798062001,46,14,1]                        331 	(obj:22.18)
