GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112787.mps>
============

original problem has 3280 variables (1640 bin, 0 int, 0 impl, 1640 cont) and 1680 constraints
presolving:
(round 1, fast)       80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1600 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 40 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 40 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3200 variables (1600 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
   1600 constraints of type <varbound>
     40 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1534 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1534 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1600 40 done, 2 seeeds found.
 the current varclass distribution includes 1534 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	0.24
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2706s|130100 |130101 | 105097k| 105097k| 807.8 | 707M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2708s|130200 |130201 | 105138k| 105138k| 807.5 | 707M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2710s|130300 |130301 | 105259k| 105259k| 807.8 | 708M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2712s|130400 |130401 | 105377k| 105377k| 808.1 | 708M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2714s|130500 |130501 | 105432k| 105432k| 807.9 | 708M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2717s|130600 |130601 | 105561k| 105561k| 808.3 | 708M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2718s|130700 |130701 | 105594k| 105594k| 807.9 | 708M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2720s|130800 |130801 | 105625k| 105625k| 807.5 | 709M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2722s|130900 |130901 | 105657k| 105657k| 807.1 | 709M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2724s|131000 |131001 | 105687k| 105687k| 806.8 | 709M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2726s|131100 |131101 | 105719k| 105719k| 806.4 | 709M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2728s|131200 |131201 | 105749k| 105749k| 806.0 | 709M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2729s|131300 |131301 | 105783k| 105783k| 805.6 | 710M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2731s|131400 |131401 | 105819k| 105819k| 805.3 | 710M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2733s|131500 |131501 | 105851k| 105851k| 804.9 | 710M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2735s|131600 |131601 | 105915k| 105915k| 804.8 | 710M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2737s|131700 |131701 | 106017k| 106017k| 805.0 | 710M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2739s|131800 |131801 | 106048k| 106048k| 804.6 | 711M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2741s|131900 |131901 | 106149k| 106149k| 804.8 | 711M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2743s|132000 |132001 | 106207k| 106207k| 804.6 | 711M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2745s|132100 |132101 | 106236k| 106236k| 804.2 | 711M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2747s|132200 |132201 | 106267k| 106267k| 803.8 | 711M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2749s|132300 |132301 | 106323k| 106323k| 803.6 | 712M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2751s|132400 |132401 | 106430k| 106430k| 803.8 | 712M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2753s|132500 |132501 | 106461k| 106461k| 803.5 | 712M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2755s|132600 |132601 | 106491k| 106491k| 803.1 | 712M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2756s|132700 |132701 | 106521k| 106521k| 802.7 | 712M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2758s|132800 |132801 | 106550k| 106550k| 802.3 | 713M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2760s|132900 |132901 | 106579k| 106579k| 801.9 | 713M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2762s|133000 |133001 | 106611k| 106611k| 801.6 | 713M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2764s|133100 |133101 | 106641k| 106641k| 801.2 | 713M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2765s|133200 |133201 | 106671k| 106671k| 800.8 | 713M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2767s|133300 |133301 | 106702k| 106702k| 800.5 | 714M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2770s|133400 |133401 | 106830k| 106830k| 800.8 | 714M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2772s|133500 |133501 | 106973k| 106973k| 801.3 | 714M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2774s|133600 |133601 | 107006k| 107006k| 800.9 | 714M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2777s|133700 |133701 | 107131k| 107131k| 801.3 | 714M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2778s|133800 |133801 | 107168k| 107168k| 800.9 | 715M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2780s|133900 |133901 | 107239k| 107239k| 800.9 | 715M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2782s|134000 |134001 | 107328k| 107328k| 800.9 | 715M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2785s|134100 |134101 | 107458k| 107458k| 801.3 | 715M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2786s|134200 |134201 | 107491k| 107491k| 801.0 | 715M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2788s|134300 |134301 | 107520k| 107520k| 800.6 | 716M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2790s|134400 |134401 | 107549k| 107549k| 800.2 | 716M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2792s|134500 |134501 | 107581k| 107581k| 799.8 | 716M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2793s|134600 |134601 | 107613k| 107613k| 799.5 | 716M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2795s|134700 |134701 | 107667k| 107667k| 799.3 | 716M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2797s|134800 |134801 | 107700k| 107700k| 798.9 | 717M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2799s|134900 |134901 | 107729k| 107729k| 798.6 | 717M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2801s|135000 |135001 | 107761k| 107761k| 798.2 | 717M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2802s|135100 |135101 | 107790k| 107790k| 797.8 | 717M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2804s|135200 |135201 | 107821k| 107821k| 797.5 | 717M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2806s|135300 |135301 | 107952k| 107952k| 797.9 | 718M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2808s|135400 |135401 | 107983k| 107983k| 797.5 | 718M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2810s|135500 |135501 | 108016k| 108016k| 797.1 | 718M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2812s|135600 |135601 | 108076k| 108076k| 797.0 | 718M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2814s|135700 |135701 | 108108k| 108108k| 796.7 | 718M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2815s|135800 |135801 | 108139k| 108139k| 796.3 | 719M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2817s|135900 |135901 | 108171k| 108171k| 795.9 | 719M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2819s|136000 |136001 | 108200k| 108200k| 795.6 | 719M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2820s|136100 |136101 | 108229k| 108229k| 795.2 | 719M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2822s|136200 |136201 | 108261k| 108261k| 794.9 | 719M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2824s|136300 |136301 | 108291k| 108291k| 794.5 | 720M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2825s|136400 |136401 | 108324k| 108324k| 794.1 | 720M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2827s|136500 |136501 | 108354k| 108354k| 793.8 | 720M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2829s|136600 |136601 | 108385k| 108385k| 793.4 | 720M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2830s|136700 |136701 | 108414k| 108414k| 793.1 | 720M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2832s|136800 |136801 | 108445k| 108445k| 792.7 | 720M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2834s|136900 |136901 | 108476k| 108476k| 792.4 | 721M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2836s|137000 |137001 | 108506k| 108506k| 792.0 | 721M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2838s|137100 |137101 | 108636k| 108636k| 792.4 | 721M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2840s|137200 |137201 | 108666k| 108666k| 792.0 | 721M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2842s|137300 |137301 | 108775k| 108775k| 792.2 | 721M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2844s|137400 |137401 | 108842k| 108842k| 792.1 | 722M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2846s|137500 |137501 | 108893k| 108893k| 791.9 | 722M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2848s|137600 |137601 | 109007k| 109007k| 792.2 | 722M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2850s|137700 |137701 | 109039k| 109039k| 791.8 | 722M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2851s|137800 |137801 | 109070k| 109070k| 791.5 | 722M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2853s|137900 |137901 | 109101k| 109101k| 791.1 | 723M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2855s|138000 |138001 | 109132k| 109132k| 790.8 | 723M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2857s|138100 |138101 | 109162k| 109162k| 790.4 | 723M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2858s|138200 |138201 | 109192k| 109192k| 790.1 | 723M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2860s|138300 |138301 | 109247k| 109247k| 789.9 | 723M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2862s|138400 |138401 | 109279k| 109279k| 789.6 | 724M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2864s|138500 |138501 | 109309k| 109309k| 789.2 | 724M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2865s|138600 |138601 | 109338k| 109338k| 788.9 | 724M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2867s|138700 |138701 | 109369k| 109369k| 788.5 | 724M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2869s|138800 |138801 | 109403k| 109403k| 788.2 | 724M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2871s|138900 |138901 | 109435k| 109435k| 787.9 | 725M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2872s|139000 |139001 | 109466k| 109466k| 787.5 | 725M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2874s|139100 |139101 | 109495k| 109495k| 787.2 | 725M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2876s|139200 |139201 | 109526k| 109526k| 786.8 | 725M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2878s|139300 |139301 | 109555k| 109555k| 786.5 | 725M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2882s|139400 |139401 | 109590k| 109590k| 786.1 | 726M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2884s|139500 |139501 | 109678k| 109678k| 786.2 | 726M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2886s|139600 |139601 | 109778k| 109778k| 786.4 | 726M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2888s|139700 |139701 | 109808k| 109808k| 786.0 | 726M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2890s|139800 |139801 | 109841k| 109841k| 785.7 | 726M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2891s|139900 |139901 | 109873k| 109873k| 785.4 | 727M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2893s|140000 |140001 | 109903k| 109903k| 785.0 | 727M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2895s|140100 |140101 | 109934k| 109934k| 784.7 | 727M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2897s|140200 |140201 | 109966k| 109966k| 784.3 | 727M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2899s|140300 |140301 | 109997k| 109997k| 784.0 | 727M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2900s|140400 |140401 | 110028k| 110028k| 783.7 | 728M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2902s|140500 |140501 | 110060k| 110060k| 783.3 | 728M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2904s|140600 |140601 | 110092k| 110092k| 783.0 | 728M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2906s|140700 |140701 | 110121k| 110121k| 782.7 | 728M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2908s|140800 |140801 | 110149k| 110149k| 782.3 | 728M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2910s|140900 |140901 | 110211k| 110211k| 782.2 | 729M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2912s|141000 |141001 | 110309k| 110309k| 782.3 | 729M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2914s|141100 |141101 | 110339k| 110339k| 782.0 | 729M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2916s|141200 |141201 | 110367k| 110367k| 781.6 | 729M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2917s|141300 |141301 | 110399k| 110399k| 781.3 | 729M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2919s|141400 |141401 | 110443k| 110443k| 781.1 | 730M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2922s|141500 |141501 | 110559k| 110559k| 781.3 | 730M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2923s|141600 |141601 | 110593k| 110593k| 781.0 | 730M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2925s|141700 |141701 | 110623k| 110623k| 780.7 | 730M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2927s|141800 |141801 | 110653k| 110653k| 780.3 | 730M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2929s|141900 |141901 | 110685k| 110685k| 780.0 | 731M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2931s|142000 |142001 | 110717k| 110717k| 779.7 | 731M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2932s|142100 |142101 | 110746k| 110746k| 779.3 | 731M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2934s|142200 |142201 | 110776k| 110776k| 779.0 | 731M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2936s|142300 |142301 | 110818k| 110818k| 778.7 | 731M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2938s|142400 |142401 | 110862k| 110862k| 778.5 | 732M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2940s|142500 |142501 | 110893k| 110893k| 778.2 | 732M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2942s|142600 |142601 | 110922k| 110922k| 777.8 | 732M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2944s|142700 |142701 | 110975k| 110975k| 777.7 | 732M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2945s|142800 |142801 | 111004k| 111004k| 777.3 | 732M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2947s|142900 |142901 | 111058k| 111058k| 777.2 | 733M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2949s|143000 |143001 | 111090k| 111090k| 776.8 | 733M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2951s|143100 |143101 | 111120k| 111120k| 776.5 | 733M| 135 |3581 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
