GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/toll_like.mps>
============

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 678 960 2203 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.64
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
Chosen structure has 2 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.010380.
Matrix has 2 blocks, using 2 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
occ(1197)                                           1 	(obj:1)
occ(1199)                                           1 	(obj:1)
occ(1200)                                           1 	(obj:1)
occ(1201)                                           1 	(obj:1)
occ(1202)                                           1 	(obj:1)
occ(1203)                                           1 	(obj:1)
occ(1204)                                           1 	(obj:1)
occ(1205)                                           1 	(obj:1)
occ(1206)                                           1 	(obj:1)
occ(1207)                                           1 	(obj:1)
occ(1208)                                           1 	(obj:1)
occ(1209)                                           1 	(obj:1)
occ(1214)                                           1 	(obj:1)
occ(1215)                                           1 	(obj:1)
occ(1216)                                           1 	(obj:1)
occ(1222)                                           1 	(obj:1)
occ(1223)                                           1 	(obj:1)
occ(1224)                                           1 	(obj:1)
occ(1226)                                           1 	(obj:1)
occ(1227)                                           1 	(obj:1)
occ(1228)                                           1 	(obj:1)
occ(1230)                                           1 	(obj:1)
occ(1231)                                           1 	(obj:1)
occ(1232)                                           1 	(obj:1)
occ(1234)                                           1 	(obj:1)
occ(1236)                                           1 	(obj:1)
occ(1237)                                           1 	(obj:1)
occ(1238)                                           1 	(obj:1)
occ(1239)                                           1 	(obj:1)
occ(1240)                                           1 	(obj:1)
occ(1241)                                           1 	(obj:1)
occ(1242)                                           1 	(obj:1)
occ(1243)                                           1 	(obj:1)
occ(1244)                                           1 	(obj:1)
occ(1245)                                           1 	(obj:1)
occ(1246)                                           1 	(obj:1)
occ(1247)                                           1 	(obj:1)
occ(1248)                                           1 	(obj:1)
occ(1249)                                           1 	(obj:1)
occ(1250)                                           1 	(obj:1)
occ(1254)                                           1 	(obj:1)
occ(1255)                                           1 	(obj:1)
occ(1256)                                           1 	(obj:1)
occ(1257)                                           1 	(obj:1)
occ(1258)                                           1 	(obj:1)
occ(1259)                                           1 	(obj:1)
occ(1260)                                           1 	(obj:1)
occ(1261)                                           1 	(obj:1)
occ(1262)                                           1 	(obj:1)
occ(1263)                                           1 	(obj:1)
occ(1264)                                           1 	(obj:1)
occ(1265)                                           1 	(obj:1)
occ(1266)                                           1 	(obj:1)
occ(1267)                                           1 	(obj:1)
occ(1268)                                           1 	(obj:1)
occ(1272)                                           1 	(obj:1)
occ(1273)                                           1 	(obj:1)
occ(1274)                                           1 	(obj:1)
occ(1275)                                           1 	(obj:1)
occ(1276)                                           1 	(obj:1)
occ(1277)                                           1 	(obj:1)
occ(1278)                                           1 	(obj:1)
occ(1279)                                           1 	(obj:1)
occ(1280)                                           1 	(obj:1)
occ(1281)                                           1 	(obj:1)
occ(1282)                                           1 	(obj:1)
occ(1283)                                           1 	(obj:1)
occ(1284)                                           1 	(obj:1)
occ(1285)                                           1 	(obj:1)
occ(1286)                                           1 	(obj:1)
occ(1287)                                           1 	(obj:1)
occ(1288)                                           1 	(obj:1)
occ(1289)                                           1 	(obj:1)
occ(1290)                                           1 	(obj:1)
occ(1291)                                           1 	(obj:1)
occ(1292)                                           1 	(obj:1)
occ(1293)                                           1 	(obj:1)
occ(1294)                                           1 	(obj:1)
occ(1295)                                           1 	(obj:1)
occ(1298)                                           1 	(obj:1)
occ(1299)                                           1 	(obj:1)
occ(1300)                                           1 	(obj:1)
