GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/cost266__U_U_M_N_C_A_N_N.mps>
============

original problem has 4161 variables (0 bin, 171 int, 0 impl, 3990 cont) and 1389 constraints
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 114 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 23 del vars, 16 del conss, 0 add conss, 121 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 23 deleted vars, 16 deleted constraints, 0 added constraints, 121 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4138 variables (0 bin, 171 int, 0 impl, 3967 cont) and 1373 constraints
   1373 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 10  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 236 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 236 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 1 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 515 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 3 4 done, 6 seeeds found.
 the current varclass distribution includes 236 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 521	 and took a total time of 	1.06
Detector densemasterconss          	 worked on 	 1 of 521	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 521	 and took a total time of 	0.59
Detector varclass                  	 worked on 	 4 of 521	 and took a total time of 	0.02
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
         15        :        110          0          0          0        110         37        220          0      0.054      0.054      0.054      0.054          1
         16        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         17        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         18        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         19        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         20        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
         21        :        110          0          0          0        110         37        220          0      0.054      0.054      0.054      0.054          1
         22        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         23        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         24        :        108          0          0          0        108         36        216          0      0.056      0.056      0.056      0.056          1
         25        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         26        :        109          0          0          0        109         37        218          0      0.054      0.054      0.054      0.054          1
         27        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
         28        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         29        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         30        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         31        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
         32        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
         33        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
         34        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         35        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
         36        :        109          0          0          0        109         36        218          0      0.056      0.056      0.056      0.056          1
Decomp Scores      :
  border area      :      0.081
  avg. density     :      0.946
  linking score    :      0.500
Pricing time in colpool = 0.000000 sec
